"accepted_taxa","original_taxa_Hodgson_2023","SLA.mm2.mg-1_Hodgson_2023","Arnode.mm2.mm-1_Hodgson_2023","Log2.canopy.height_Hodgson_2023","Log2.canopy.diameter_Hodgson_2023","Vegprop_Hodgson_2023","Lifehist_Hodgson_2023"
"Erigeron sumatrensis",NA,NA,NA,NA,NA,NA,NA
"Coriandrum sativum","Coriandrum sativum",38.73,"10305.88235",4,4,"NA","ann"
"Coronilla varia","Securigera varia",22.58833333,"8963.6865670000007",7,8,"1","herb.perenn"
"Cornus",NA,NA,NA,NA,NA,NA,NA
"Cornus sanguinea",NA,NA,NA,NA,NA,NA,NA
"Coronilla scorpioides","Coronilla scorpioides",20.30255773,"1819.683706",5,6,"NA","ann"
"Coronilla varia","Securigera varia",22.58833333,"8963.6865670000007",7,8,"1","herb.perenn"
"Lepidium didymum",NA,NA,NA,NA,NA,NA,NA
"Corrigiola litoralis",NA,NA,NA,NA,NA,NA,NA
"Cota altissima","Cota altissima",28.07443182,"1889.23125",6,7,"NA","ann"
"Cota tinctoria","Cota tinctoria",17.83,"1319.7222220000001",6,7,"0","herb.perenn"
"Cota tinctoria","Cota tinctoria",17.83,"1319.7222220000001",6,7,"0","herb.perenn"
"Crataegus",NA,NA,NA,NA,NA,NA,NA
"Crataegus monogyna",NA,NA,NA,NA,NA,NA,NA
"Crataegus x subsphaerica",NA,NA,NA,NA,NA,NA,NA
"Crataegus monogyna",NA,NA,NA,NA,NA,NA,NA
"Crepis",NA,NA,NA,NA,NA,NA,NA
"Crepis bellidifolia",NA,NA,NA,NA,NA,NA,NA
"Crepis biennis","Crepis biennis",31.23666667,"36048.648650000003",5,6,"NA","bienn"
"Crepis biennis","Crepis biennis",31.23666667,"36048.648650000003",5,6,"NA","bienn"
"Crepis bursifolia",NA,NA,NA,NA,NA,NA,NA
"Crepis capillaris","Crepis capillaris",30.6075,"14660.009620000001",4,5,"NA","ann"
"Crepis foetida",NA,NA,NA,NA,NA,NA,NA
"Crepis micrantha",NA,NA,NA,NA,NA,NA,NA
"Crepis pulchra","Crepis pulchra",31.43566364,"5417.2875249999997",6,4,"NA","ann"
"Crepis foetida subsp. rhoeadifolia",NA,NA,NA,NA,NA,NA,NA
"Crepis sancta",NA,NA,NA,NA,NA,NA,NA
"Crepis setosa","Crepis aspera",31.18516529,"57876",5,4,"NA","ann"
"Crepis vesicaria subsp. taraxacifolia",NA,NA,NA,NA,NA,NA,NA
"Crepis vesicaria","Crepis vesicaria",19.36142857,"4092.5373129999998",5,6,"NA","ann"
"Crepis vesicaria subsp. taraxacifolia",NA,NA,NA,NA,NA,NA,NA
"Cruciata laevipes","Cruciata laevipes",27.871,"3514.989474",6,8,"0","herb.perenn"
"Cruciata laevipes","Cruciata laevipes",27.871,"3514.989474",6,8,"0","herb.perenn"
"Cucurbita",NA,NA,NA,NA,NA,NA,NA
"Cucurbita pepo",NA,NA,NA,NA,NA,NA,NA
"Cuscuta epilinum",NA,NA,NA,NA,NA,NA,NA
"Cuscuta monogyna",NA,NA,NA,NA,NA,NA,NA
"Cyanus segetum","Centaurea cyanus",24.63,"2640.0366300000001",6,6,"NA","ann"
"Cymbalaria muralis",NA,NA,NA,NA,NA,NA,NA
"Cynanchum acutum",NA,NA,NA,NA,NA,NA,NA
"Cynodon dactylon","Cynodon dactylon",24.74545455,"2690.6119039999999",4,9,"1","herb.perenn"
"Cynoglossum cheirifolium",NA,NA,NA,NA,NA,NA,NA
"Cynoglossum creticum",NA,NA,NA,NA,NA,NA,NA
"Cynoglossum officinale",NA,NA,NA,NA,NA,NA,NA
"Cynosurus echinatus","Cynosurus echinatus",31.74333333,"4725.5652170000003",4,4,"NA","ann"
"Cyperus eragrostis",NA,NA,NA,NA,NA,NA,NA
"Cyperus esculentus",NA,NA,NA,NA,NA,NA,NA
"Cyperus longus",NA,NA,NA,NA,NA,NA,NA
"Cyperus rotundus",NA,NA,NA,NA,NA,NA,NA
"Dactylis glomerata","Dactylis glomerata",24.50178571,"12987.48064",6,7,"0","herb.perenn"
"Datura stramonium",NA,NA,NA,NA,NA,NA,NA
"Daucus carota","Daucus carota  subsp. carota",20.8375,"28023.9872",5,6,"NA","ann"
"Delphinium ajacis","Consolida orientalis",17.83333333,"4097.8064519999998",6,5,"NA","ann"
"Delphinium consolida","Consolida regalis",20.08,"3378.756672",6,5,"NA","ann"
"Delphinium ajacis","Consolida orientalis",17.83333333,"4097.8064519999998",6,5,"NA","ann"
"Delphinium pubescens","Consolida pubescens",25.88973007,"1429.546971",5,4,"NA","ann"
"Delphinium verdunense",NA,NA,NA,NA,NA,NA,NA
"Descurainia sophia","Descurainia sophia",27.305,"3768.7628869999999",6,5,"NA","ann"
"Dianthus armeria","Dianthus armeria",16.60429363,"1572.5643680000001",5,4,"NA","ann"
"Digitaria",NA,NA,NA,NA,NA,NA,NA
"Digitaria ischaemum","Digitaria ischaemum",36.27122581,"1639.131826",3,6,"NA","ann"
"Digitaria ciliaris","Digitaria sanguinalis",31.75333333,"8968",4,7,"NA","ann"
"Dioscorea communis","Tamus communis",30.29333333,"42234.482759999999",9,9,"0","herb.perenn"
"Diplotaxis erucoides","Diplotaxis erucoides",25.596,"6838.1294959999996",4,6,"NA","ann"
"Diplotaxis muralis","Diplotaxis muralis",22.1125,"3864.9411759999998",3,4,"NA","ann"
"Diplotaxis tenuifolia","Diplotaxis tenuifolia",24.51666667,"11696.629209999999",5,7,"0","herb.perenn"
"Diplotaxis viminea",NA,NA,NA,NA,NA,NA,NA
"Diplotaxis virgata",NA,NA,NA,NA,NA,NA,NA
"Dipsacus fullonum","Dipsacus fullonum",22.27666667,"139482.4368",6,7,"NA","bienn"
"Dittrichia viscosa","Dittrichia viscosa",28.91645833,"3597.6384619999999",6,8,"0","herb.perenn"
"Lotus dorycnium",NA,NA,NA,NA,NA,NA,NA
"Draba verna","Erophila verna",34.62,"375.29629629999999",1,3,"NA","ann"
"Ecballium elaterium",NA,NA,NA,NA,NA,NA,NA
"Echinaria capitata","Echinaria capitata",25.12,"1253.942857",3,3,"NA","ann"
"Echinochloa colona",NA,NA,NA,NA,NA,NA,NA
"Echinochloa crus-galli","Echinochloa crus-galli",29.812,"18220.85612",7,7,"NA","ann"
"Echinops ritro","Echinops ritro",9.387323091,"14019.607019999999",5,7,"1","herb.perenn"
"Echium",NA,NA,NA,NA,NA,NA,NA
"Echium arenarium",NA,NA,NA,NA,NA,NA,NA
"Echium plantagineum","Echium plantagineum",28.14044643,"8855.4190780000008",5,5,"NA","ann"
"Echium vulgare","Echium vulgare",19.71333333,"12563.88889",5,6,"NA","bienn"
"Elymus caninus","Elymus caninus",27.845,"12472.22222",7,7,"0","herb.perenn"
"Elytrigia elongata",NA,NA,NA,NA,NA,NA,NA
"Elytrigia repens","Elytrigia repens",24.50066667,"7877.2574530000002",7,9,"1","herb.perenn"
"Elytrigia campestris",NA,NA,NA,NA,NA,NA,NA
"Elytrigia juncea",NA,NA,NA,NA,NA,NA,NA
"Elytrigia repens","Elytrigia repens",24.50066667,"7877.2574530000002",7,9,"1","herb.perenn"
"Chamaenerion angustifolium",NA,NA,NA,NA,NA,NA,NA
"Epilobium",NA,NA,NA,NA,NA,NA,NA
"Chamaenerion fleischeri",NA,NA,NA,NA,NA,NA,NA
"Epilobium hirsutum","Epilobium hirsutum",27.47083333,"47384.661650000002",7,9,"1","herb.perenn"
"Epilobium parviflorum","Epilobium parviflorum",29.805,"9941.3793100000003",6,4,"0","herb.perenn"
"Epilobium tetragonum","Epilobium tetragonum",21.0875,"4759.453125",6,4,"0","herb.perenn"
"Equisetum",NA,NA,NA,NA,NA,NA,NA
"Equisetum arvense","Equisetum arvense",10.72666667,"NA",7,9,"1","herb.perenn"
"Equisetum palustre","Equisetum palustre",8,"NA",6,9,"1","herb.perenn"
"Equisetum ramosissimum","Equisetum ramosissimum",15.39,"NA",7,9,"1","herb.perenn"
"Equisetum telmateia","Equisetum telmateia",16.26,"NA",8,9,"1","herb.perenn"
"Eragrostis barrelieri","Eragrostis barrelieri",22.49,"735.30769229999999",3,4,"NA","ann"
"Eragrostis cilianensis",NA,NA,NA,NA,NA,NA,NA
"Eragrostis barrelieri","Eragrostis barrelieri",22.49,"735.30769229999999",3,4,"NA","ann"
"Eragrostis parviflora","Eragrostis pilosa",42.06,"2083.9473680000001",4,5,"NA","ann"
"Erigeron",NA,NA,NA,NA,NA,NA,NA
"Erigeron annuus","Erigeron annuus",28.4375,"20171.5",6,6,"NA","ann"
"Erigeron bonariensis",NA,NA,NA,NA,NA,NA,NA
"Erigeron canadensis","Conyza canadensis",22.15333333,"4072.5535709999999",6,4,"NA","ann"
"Erigeron floribundus",NA,NA,NA,NA,NA,NA,NA
"Erigeron sumatrensis",NA,NA,NA,NA,NA,NA,NA
"Erodium ciconium","Erodium ciconium",23.404,"7259.0476189999999",4,7,"NA","ann"
"Erodium cicutarium","Erodium cicutarium",25.48571429,"3446.3582769999998",3,7,"NA","ann"
"Erodium malacoides","Erodium malacoides",29.78127281,"9703.6260270000002",3,7,"NA","ann"
"Erodium moschatum",NA,NA,NA,NA,NA,NA,NA
"Draba verna","Erophila verna",34.62,"375.29629629999999",1,3,"NA","ann"
"Eruca vesicaria","Eruca vesicaria",18.12,"15458.333329999999",6,7,"NA","ann"
"Ervilia monanthos",NA,NA,NA,NA,NA,NA,NA
"Ervilia hirsuta","Vicia hirsuta",24.46222222,"4609.7152779999997",6,5,"NA","ann"
"Ervilia sativa",NA,NA,NA,NA,NA,NA,NA
"Ervum gracile","Vicia parviflora",39.39666667,"2887.2894740000002",6,5,"NA","ann"
"Ervum tetraspermum","Vicia tetrasperma",27.33222222,"2945.5233490000001",6,5,"NA","ann"
"Eryngium campestre","Eryngium campestre",9.238571429,"66862.57028",5,6,"0","herb.perenn"
"Eryngium maritimum",NA,NA,NA,NA,NA,NA,NA
"Erysimum incanum subsp. aurigeranum",NA,NA,NA,NA,NA,NA,NA
"Eschscholzia californica",NA,NA,NA,NA,NA,NA,NA
"Euonymus europaeus",NA,NA,NA,NA,NA,NA,NA
"Eupatorium cannabinum","Eupatorium cannabinum",29.81166667,"89971.972219999996",7,9,"0","herb.perenn"
"Euphorbia",NA,NA,NA,NA,NA,NA,NA
"Euphorbia chamaesyce",NA,NA,NA,NA,NA,NA,NA
"Euphorbia characias",NA,NA,NA,NA,NA,NA,NA
"Euphorbia cyparissias","Euphorbia cyparissias",24.18063433,"391.69333339999997",6,9,"1","herb.perenn"
"Euphorbia esula",NA,NA,NA,NA,NA,NA,NA
"Euphorbia exigua","Euphorbia exigua",25.32666667,"172.37083709999999",4,5,"NA","ann"
"Euphorbia falcata","Euphorbia falcata",28.34690476,"461.91212209999998",4,5,"NA","ann"
"Euphorbia helioscopia","Euphorbia helioscopia",35.05,"2685.8689079999999",5,4,"NA","ann"
"Euphorbia maculata",NA,NA,NA,NA,NA,NA,NA
"Euphorbia nicaeensis",NA,NA,NA,NA,NA,NA,NA
"Euphorbia peplus","Euphorbia peplus",64.24125,"1763.921875",5,5,"NA","ann"
"Euphorbia platyphyllos","Euphorbia platyphyllos",44.354,"6245.2830190000004",6,5,"NA","ann"
"Euphorbia prostrata",NA,NA,NA,NA,NA,NA,NA
"Euphorbia segetalis",NA,NA,NA,NA,NA,NA,NA
"Euphorbia serrata","Euphorbia serrata",17.95333333,"2280.7692310000002",5,7,"1","herb.perenn"
"Euphorbia stricta",NA,NA,NA,NA,NA,NA,NA
"Euphorbia sulcata",NA,NA,NA,NA,NA,NA,NA
"Euphrasia officinalis","Euphrasia officinalis",17.2675,"320",4,4,"NA","ann"
"Fabaceae",NA,NA,NA,NA,NA,NA,NA
"Fagopyrum esculentum",NA,NA,NA,NA,NA,NA,NA
"Falcaria vulgaris",NA,NA,NA,NA,NA,NA,NA
"Fallopia convolvulus","Fallopia convolvulus",29.48571429,"7539.196809",7,7,"NA","ann"
"Fatsia japonica",NA,NA,NA,NA,NA,NA,NA
"Festuca",NA,NA,NA,NA,NA,NA,NA
"Festuca amethystina",NA,NA,NA,NA,NA,NA,NA
"Schedonorus arundinaceus","Schedonorus arundinaceus",17.30857143,"9628.0373830000008",6,8,"0","herb.perenn"
"Vulpia alopecuros","Vulpia myuros",28.07,"543.0625",4,4,"NA","ann"
"Festuca ovina","Festuca ovina",14.15666667,"220.25507250000001",4,6,"0","herb.perenn"
"Bromopsis erecta","Festuca pratensis",24.56857143,"5909.5844159999997",6,7,"0","herb.perenn"
"Festuca rubra",NA,NA,NA,NA,NA,NA,NA
"Festuca rupicola",NA,NA,NA,NA,NA,NA,NA
"Festuca pulchra",NA,NA,NA,NA,NA,NA,NA
"Ficaria verna","Ficaria verna",32.78714286,"5115.0833329999996",4,5,"0","herb.perenn"
"Ficus carica",NA,NA,NA,NA,NA,NA,NA
"Filago arvensis",NA,NA,NA,NA,NA,NA,NA
"Filago germanica",NA,NA,NA,NA,NA,NA,NA
"Filago lutescens",NA,NA,NA,NA,NA,NA,NA
"Logfia minima",NA,NA,NA,NA,NA,NA,NA
"Filago pyramidata","Filago pyramidata",27.51785124,"364.91027109999999",4,4,"NA","ann"
"Filago germanica",NA,NA,NA,NA,NA,NA,NA
"Filipendula ulmaria","Filipendula ulmaria",19.3175,"105963.4",7,9,"0","herb.perenn"
"Filipendula vulgaris",NA,NA,NA,NA,NA,NA,NA
"Foeniculum vulgare",NA,NA,NA,NA,NA,NA,NA
"Fragaria",NA,NA,NA,NA,NA,NA,NA
"Fragaria vesca",NA,NA,NA,NA,NA,NA,NA
"Fraxinus",NA,NA,NA,NA,NA,NA,NA
"Fraxinus angustifolia",NA,NA,NA,NA,NA,NA,NA
"Fraxinus excelsior",NA,NA,NA,NA,NA,NA,NA
"Fumana ericifolia",NA,NA,NA,NA,NA,NA,NA
"Fumaria",NA,NA,NA,NA,NA,NA,NA
"Fumaria bastardii","Fumaria capreolata",36.9075,"9769.5370370000001",7,8,"NA","ann"
"Fumaria bastardii","Fumaria capreolata",36.9075,"9769.5370370000001",7,8,"NA","ann"
"Fumaria densiflora","Fumaria densiflora",28.3,"7701.8888889999998",6,7,"NA","ann"
"Fumaria muralis",NA,NA,NA,NA,NA,NA,NA
"Fumaria officinalis","Fumaria officinalis",43.75833333,"5082.9220180000002",5,7,"NA","ann"
"Fumaria parviflora","Fumaria parviflora",27.125,"4467.8395060000003",5,6,"NA","ann"
"Fumaria rostellata",NA,NA,NA,NA,NA,NA,NA
"Fumaria parviflora","Fumaria parviflora",27.125,"4467.8395060000003",5,6,"NA","ann"
"Fumaria vaillantii","Fumaria vaillantii",34.945,"2678.409091",5,6,"NA","ann"
"Gagea minima",NA,NA,NA,NA,NA,NA,NA
"Gagea pratensis",NA,NA,NA,NA,NA,NA,NA
"Gagea villosa","Gagea villosa",12.67678865,"667.18615380000006",4,4,"1","herb.perenn"
"Galactites tomentosus","Galactites tomentosus",13.27826352,"8841.1704179999997",6,5,"NA","ann"
"Galatella sedifolia",NA,NA,NA,NA,NA,NA,NA
"Galega officinalis",NA,NA,NA,NA,NA,NA,NA
"Galeopsis angustifolia","Galeopsis ladanum  subsp. angustifolia",20.83428571,"2006.4566930000001",5,5,"NA","ann"
"Galeopsis angustifolia","Galeopsis ladanum  subsp. angustifolia",20.83428571,"2006.4566930000001",5,5,"NA","ann"
"Galeopsis segetum","Galeopsis segetum",23.524,"11250.52773",5,5,"NA","ann"
"Galeopsis tetrahit","Galeopsis tetrahit",29.82846154,"24113.045409999999",6,6,"NA","ann"
"Galinsoga parviflora","Galinsoga parviflora",43.74333333,"32265.71429",5,6,"NA","ann"
"Galinsoga quadriradiata","Galinsoga quadriradiata",43.43571429,"21954.88031",5,6,"NA","ann"
"Galium",NA,NA,NA,NA,NA,NA,NA
"Galium album",NA,NA,NA,NA,NA,NA,NA
"Galium aparine","Galium aparine",29.49533333,"9282.7168829999991",6,8,"NA","ann"
"Galium corrudifolium",NA,NA,NA,NA,NA,NA,NA
"Galium mollugo","Galium mollugo",28.30375,"2202.4126980000001",6,8,"0","herb.perenn"
"Galium murale",NA,NA,NA,NA,NA,NA,NA
"Galium parisiense","Galium parisiense",24.28992754,"205.1020408",5,6,"NA","ann"
"Galium spurium","Galium spurium",36.54,"7044.5882350000002",6,7,"NA","ann"
"Galium tricornutum","Galium tricornutum",24.635,"3349.2148149999998",6,7,"NA","ann"
"Galium verum","Galium verum",22.29866667,"863.59866220000004",6,7,"0","herb.perenn"
"Gamochaeta antillana",NA,NA,NA,NA,NA,NA,NA
"Gastridium ventricosum","Gastridium ventricosum",25.59125761,"1231.9942229999999",4,4,"NA","ann"
"Geranium",NA,NA,NA,NA,NA,NA,NA
"Geranium columbinum","Geranium columbinum",27.38899205,"5091.5867129999997",4,5,"NA","ann"
"Geranium dissectum","Geranium dissectum",23.59727273,"6739.3194620000004",4,6,"NA","ann"
"Geranium molle","Geranium molle",32.22526925,"4926.7739279999996",4,5,"NA","ann"
"Geranium phaeum",NA,NA,NA,NA,NA,NA,NA
"Geranium purpureum","Geranium purpureum",45.7275,"9991.9563639999997",5,7,"NA","ann"
"Geranium molle","Geranium pusillum",27.53111111,"25337.70492",4,6,"NA","ann"
"Geranium pyrenaicum","Geranium pyrenaicum",25.62,"37542.708330000001",5,6,"0","herb.perenn"
"Geranium robertianum",NA,NA,NA,NA,NA,NA,NA
"Geranium rotundifolium","Geranium rotundifolium",37.164,"8937.4269010000007",5,6,"NA","ann"
"Geropogon hybridus","Geropogon hybridus",24.16896782,"6303.1945370000003",6,6,"NA","ann"
"Geum urbanum","Geum urbanum",22.10333333,"51687.703699999998",6,6,"0","herb.perenn"
"Gladiolus",NA,NA,NA,NA,NA,NA,NA
"Gladiolus italicus","Gladiolus italicus",16.01316358,"11326.48919",6,6,"1","herb.perenn"
"Glaucium corniculatum","Glaucium corniculatum",20.44,"4323.884892",4,6,"NA","ann"
"Glebionis coronaria","Glebionis coronaria",23.81705757,"2006.2184709999999",6,6,"NA","ann"
"Glebionis segetum","Glebionis segetum",27.83166667,"4986.3062499999996",5,6,"NA","ann"
"Glechoma hederacea","Glechoma hederacea",33.69333333,"8820",5,9,"1","herb.perenn"
"Glechoma hirsuta",NA,NA,NA,NA,NA,NA,NA
"Gleditsia triacanthos",NA,NA,NA,NA,NA,NA,NA
"Glycine max",NA,NA,NA,NA,NA,NA,NA
"Anaphalis margaritacea",NA,NA,NA,NA,NA,NA,NA
"Gamochaeta antillana",NA,NA,NA,NA,NA,NA,NA
"Gnaphalium uliginosum",NA,NA,NA,NA,NA,NA,NA
"Guizotia abyssinica",NA,NA,NA,NA,NA,NA,NA
"Psammophiliella muralis","Gypsophila muralis",23,"255.66666670000001",4,5,"NA","ann"
"Hainardia cylindrica",NA,NA,NA,NA,NA,NA,NA
"Hedera helix",NA,NA,NA,NA,NA,NA,NA
"Hedypnois rhagadioloides","Hedypnois rhagadioloides",29.5780363,"3876.7873450000002",3,5,"NA","ann"
"Helianthemum salicifolium",NA,NA,NA,NA,NA,NA,NA
"Helianthus",NA,NA,NA,NA,NA,NA,NA
"Helianthus annuus",NA,NA,NA,NA,NA,NA,NA
"Helianthus tuberosus",NA,NA,NA,NA,NA,NA,NA
"Heliotropium europaeum","Heliotropium europaeum",17.24513771,"3273.2905019999998",5,7,"NA","ann"
"Helleborus purpurascens",NA,NA,NA,NA,NA,NA,NA
"Helminthotheca comosa",NA,NA,NA,NA,NA,NA,NA
"Helminthotheca echioides","Helminthotheca echioides",27.952,"13135.023590000001",6,6,"NA","ann"
"Heracleum sphondylium","Heracleum sphondylium",23.19454545,"368175",7,6,"0","herb.perenn"
"Herniaria",NA,NA,NA,NA,NA,NA,NA
"Herniaria cinerea","Herniaria hirsuta",25.35333333,"80.326710820000002",1,5,"NA","ann"
"Hibiscus trionum",NA,NA,NA,NA,NA,NA,NA
"Hieracium",NA,NA,NA,NA,NA,NA,NA
"Pilosella aurantiaca",NA,NA,NA,NA,NA,NA,NA
"Pilosella cymosa",NA,NA,NA,NA,NA,NA,NA
"Pilosella officinarum","Pilosella officinarum",19.16222222,"1257.7045450000001",3,9,"0","herb.perenn"
"Himantoglossum hircinum",NA,NA,NA,NA,NA,NA,NA
"Himantoglossum robertianum",NA,NA,NA,NA,NA,NA,NA
"Hippocrepis biflora",NA,NA,NA,NA,NA,NA,NA
"Hippocrepis comosa","Hippocrepis comosa",15.10166667,"1600",3,4,"0","herb.perenn"
"Hirschfeldia incana","Hirschfeldia incana",21.246,"24682.275000000001",4,5,"NA","ann"
"Holcus",NA,NA,NA,NA,NA,NA,NA
"Holcus lanatus","Holcus lanatus",36.12,"9363.9614970000002",6,6,"0","herb.perenn"
"Holcus mollis","Holcus mollis",39.39,"6640.3620689999998",6,9,"1","herb.perenn"
"Holosteum umbellatum","Holosteum umbellatum",30.60150794,"430.96814810000001",3,3,"NA","ann"
"Honorius nutans",NA,NA,NA,NA,NA,NA,NA
"Hordeum",NA,NA,NA,NA,NA,NA,NA
"Hordeum murinum",NA,NA,NA,NA,NA,NA,NA
"Hordeum murinum subsp. leporinum","Hordeum murinum  subsp. leporinum",35.56199012,"6252.2919869999996",5,6,"NA","ann"
"Hordeum murinum subsp. murinum",NA,NA,NA,NA,NA,NA,NA
"Hordeum vulgare",NA,NA,NA,NA,NA,NA,NA
"Hornungia petraea",NA,NA,NA,NA,NA,NA,NA
"Humulus lupulus",NA,NA,NA,NA,NA,NA,NA
"Hyacinthus orientalis",NA,NA,NA,NA,NA,NA,NA
"Hypecoum imberbe",NA,NA,NA,NA,NA,NA,NA
"Hypecoum pendulum","Hypecoum pendulum",25.4005102,"2439.283547",4,6,"NA","ann"
"Hypericum",NA,NA,NA,NA,NA,NA,NA
"Hypericum hirsutum","Hypericum hirsutum",24.462,"12448.235290000001",6,7,"0","herb.perenn"
"Hypericum humifusum",NA,NA,NA,NA,NA,NA,NA
"Hypericum linariifolium",NA,NA,NA,NA,NA,NA,NA
"Hypericum maculatum",NA,NA,NA,NA,NA,NA,NA
"Hypericum perfoliatum",NA,NA,NA,NA,NA,NA,NA
"Hypericum perforatum","Hypericum perforatum",22.90052632,"1780.9977040000001",6,9,"1","herb.perenn"
"Hypochaeris glabra","Hypochaeris glabra",42.18,"5797.3099419999999",2,4,"NA","ann"
"Hypochaeris radicata","Hypochaeris radicata",23.3058579,"6510.7637189999996",4,6,"0","herb.perenn"
"Hypochaeris radicata","Hypochaeris radicata",23.3058579,"6510.7637189999996",4,6,"0","herb.perenn"
"Hyssopus officinalis",NA,NA,NA,NA,NA,NA,NA
"Iberis amara",NA,NA,NA,NA,NA,NA,NA
"Iberis pinnata","Iberis pinnata",15.88662791,"47.938596490000002",4,4,"NA","ann"
"Imperata cylindrica",NA,NA,NA,NA,NA,NA,NA
"Inula britannica",NA,NA,NA,NA,NA,NA,NA
"Inula helenium",NA,NA,NA,NA,NA,NA,NA
"Ipomoea purpurea",NA,NA,NA,NA,NA,NA,NA
"Isatis tinctoria","Isatis tinctoria",23.29883252,"9685.1164509999999",5,7,"NA","bienn"
"Jacobaea erucifolia","Senecio erucifolius",14.9775,"6834.2857139999996",7,7,"0","herb.perenn"
"Jacobaea vulgaris","Jacobaea vulgaris",27.56,"31832.22222",6,5,"0","herb.perenn"
"Jasione montana",NA,NA,NA,NA,NA,NA,NA
"Jasminum fruticans",NA,NA,NA,NA,NA,NA,NA
"Juglans",NA,NA,NA,NA,NA,NA,NA
"Juglans regia",NA,NA,NA,NA,NA,NA,NA
"Juncus",NA,NA,NA,NA,NA,NA,NA
"Juncus bufonius","Juncus bufonius",27.036,"407.97583079999998",5,5,"NA","ann"
"Juncus capitatus",NA,NA,NA,NA,NA,NA,NA
"Juncus conglomeratus","Juncus conglomeratus",6.25,"519.46902650000004",7,8,"1","herb.perenn"
"Juncus effusus","Juncus effusus",8.641111111,"295.48037890000001",7,9,"0","herb.perenn"
"Juncus effusus","Juncus effusus",8.641111111,"295.48037890000001",7,9,"0","herb.perenn"
"Juniperus oxycedrus",NA,NA,NA,NA,NA,NA,NA
"Kickxia",NA,NA,NA,NA,NA,NA,NA
"Kickxia elatine","Kickxia elatine",28.09444444,"2154.586589",4,6,"NA","ann"
"Kickxia elatine","Kickxia elatine",28.09444444,"2154.586589",4,6,"NA","ann"
"Kickxia spuria","Kickxia spuria",34.45,"3168.154567",5,6,"NA","ann"
"Knautia arvensis","Knautia arvensis",19.50071429,"16429.018069999998",5,7,"0","herb.perenn"
"Knautia integrifolia","Knautia integrifolia",22.1292317,"17310.172760000001",5,6,"NA","ann"
"Lactuca",NA,NA,NA,NA,NA,NA,NA
"Lactuca perennis",NA,NA,NA,NA,NA,NA,NA
"Lactuca saligna","Lactuca saligna",18.222,"5855.6875",6,5,"NA","ann"
"Lactuca serriola","Lactuca serriola",21.565,"40562.879119999998",7,6,"NA","ann"
"Lactuca virosa",NA,NA,NA,NA,NA,NA,NA
"Lagurus ovatus",NA,NA,NA,NA,NA,NA,NA
"Lamiaceae",NA,NA,NA,NA,NA,NA,NA
"Lamium",NA,NA,NA,NA,NA,NA,NA
"Lamium album","Lamium album",35.686,"26924.42308",5,7,"1","herb.perenn"
"Lamium amplexicaule","Lamium amplexicaule",27.931,"3630.8648039999998",5,5,"NA","ann"
"Lamium hybridum","Lamium hybridum",39.996,"7284.9411760000003",4,5,"NA","ann"
"Lamium maculatum","Lamium maculatum",31.489,"14580.64516",4,7,"1","herb.perenn"
"Lamium purpureum","Lamium purpureum",37.16909091,"8331.5555559999993",4,5,"NA","ann"
"Lappula squarrosa",NA,NA,NA,NA,NA,NA,NA
"Lapsana communis","Lapsana communis  subsp. communis",43.40928571,"31002.92857",6,5,"NA","ann"
"Lathyrus",NA,NA,NA,NA,NA,NA,NA
"Lathyrus annuus","Lathyrus annuus",26.55842717,"5307.9642860000004",6,7,"NA","ann"
"Lathyrus aphaca","Lathyrus aphaca",40.48201203,"8943.0812839999999",6,6,"NA","ann"
"Lathyrus cicera","Lathyrus cicera",22.10391753,"3112.9343410000001",6,6,"NA","ann"
"Lathyrus hirsutus","Lathyrus hirsutus",29.61472601,"5037.0857830000004",6,6,"NA","ann"
"Lathyrus inconspicuus",NA,NA,NA,NA,NA,NA,NA
"Lathyrus latifolius",NA,NA,NA,NA,NA,NA,NA
"Lathyrus nissolia","Lathyrus nissolia",19.3825,"3823.0555559999998",6,5,"NA","ann"
"Lathyrus palustris",NA,NA,NA,NA,NA,NA,NA
"Lathyrus pratensis","Lathyrus pratensis",21.86454545,"2113.94382",6,7,"1","herb.perenn"
"Lathyrus sativus",NA,NA,NA,NA,NA,NA,NA
"Lathyrus sativus",NA,NA,NA,NA,NA,NA,NA
"Lathyrus setifolius","Lathyrus setifolius",22.73891902,"1382.9715140000001",6,6,"NA","ann"
"Lathyrus sphaericus","Lathyrus sphaericus",27.29537034,"1875.065511",5,5,"NA","ann"
"Lathyrus sylvestris","Lathyrus sylvestris",21.35,"11347.53846",8,8,"0","herb.perenn"
"Lathyrus tuberosus","Lathyrus tuberosus",23.71555556,"3530.4183109999999",7,9,"1","herb.perenn"
"Legousia",NA,NA,NA,NA,NA,NA,NA
"Legousia hybrida","Legousia hybrida",28.7725,"587.28956229999994",4,4,"NA","ann"
"Legousia speculum-veneris","Legousia speculum-veneris",31.15023607,"1055.1174329999999",4,4,"NA","ann"
"Vicia lens",NA,NA,NA,NA,NA,NA,NA
"Leontodon",NA,NA,NA,NA,NA,NA,NA
"Scorzoneroides autumnalis","Scorzoneroides autumnalis",24.3525,"11828.82353",7,6,"0","herb.perenn"
"Leontodon hispidus","Leontodon hispidus",28.00333333,"12541.708329999999",5,7,"0","herb.perenn"
"Leontodon saxatilis subsp. saxatilis",NA,NA,NA,NA,NA,NA,NA
