"original_taxa","accepted_taxref","taxref_key","taxref_rank","taxref_full_name","taxref_phylum","taxref_order","taxref_family","taxref_status","G1_INPN","G2_INPN","G3_INPN","habitat","accepted_gbif","gbif_key","gbif_rank","gbif_full_name","gbif_phylum","gbif_order","gbif_family","gbif_status"
"Ervum gracile","Ervum gracile",97101,"ES","Ervum gracile DC., 1813","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Vicia parviflora",2974776,"SPECIES","Vicia parviflora Cav.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Ervum tetraspermum","Ervum tetraspermum",97128,"ES","Ervum tetraspermum L., 1753","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Vicia tetrasperma",2975083,"SPECIES","Vicia tetrasperma (L.) Schreb.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Erysimum incanum aurigeranum","Erysimum incanum subsp. aurigeranum",134318,"SSES","Erysimum incanum subsp. aurigeranum (Jeanb. & Timb.-Lagr.) O.Bolòs & Vigo, 1990","Equisetopsida","Brassicales","Brassicaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Erysimum aurigeranum",3048387,"SPECIES","Erysimum aurigeranum Jeanb. & Timb.-Lagr.","Tracheophyta","Brassicales","Brassicaceae","SYNONYM"
"Euphorbia","Euphorbia",192419,"GN","Euphorbia L., 1753","Equisetopsida","Malpighiales","Euphorbiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Euphorbia",11397237,"GENUS","Euphorbia L.","Tracheophyta","Malpighiales","Euphorbiaceae","EXACT_DOUBTFUL"
"Festuca ambigua","Festuca ambigua",98060,"ES","Festuca ambigua Songeon, 1907","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Festuca amethystina",4113725,"SPECIES","Festuca amethystina L.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Festuca arundinacea","Festuca arundinacea",717533,"ES","Festuca arundinacea Schreb., 1771","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lolium arundinaceum",2706231,"SPECIES","Lolium arundinaceum (Schreb.) Darbysh.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Festuca myuros","Festuca myuros",129993,"ES","Festuca myuros Soy.-Will., 1828","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Festuca alopecuros",4129351,"SPECIES","Festuca alopecuros Schousb.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Festuca pratensis","Festuca pratensis",86512,"ES","Festuca pratensis Thuill., 1799","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Bromus erectus",7647071,"SPECIES","Bromus erectus Huds.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Filago minima","Filago minima",106451,"ES","Filago minima (Sm.) Fr.","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Logfia minima",3088922,"SPECIES","Logfia minima (Sm.) Dumort.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Filago vulgaris","Filago vulgaris",98681,"ES","Filago vulgaris Lam., 1779","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Filago germanica",7533148,"SPECIES","Filago germanica L.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Fumaria capreolata","Fumaria capreolata",99051,"ES","Fumaria capreolata Parl., 1844","Equisetopsida","Ranunculales","Papaveraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Fumaria bastardii",9228111,"SPECIES","Fumaria bastardii Boreau","Tracheophyta","Ranunculales","Papaveraceae","SYNONYM"
"Fumaria rostellata",NA,NA,NA,NA,NA,NA,NA,"NOT FOUND",NA,NA,NA,NA,"Fumaria rostellata",5531762,"SPECIES","Fumaria rostellata Knaf","Tracheophyta","Ranunculales","Papaveraceae","EXACT_ACCEPTED"
"Fumaria tenuifolia","Fumaria tenuifolia",99111,"ES","Fumaria tenuifolia G.Gaertn., B.Mey. & Scherb., 1801","Equisetopsida","Ranunculales","Papaveraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Fumaria parviflora",5334215,"SPECIES","Fumaria parviflora Lam.","Tracheophyta","Ranunculales","Papaveraceae","SYNONYM"
"Gagea arvensis","Gagea arvensis",99187,"ES","Gagea arvensis Dumort., 1827","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Gagea minima",5300136,"SPECIES","Gagea minima (L.) Ker Gawl.","Tracheophyta","Liliales","Liliaceae","SYNONYM"
"Galactites tomentosus","Galactites tomentosus",99224,"ES","Galactites tomentosus Moench, 1794","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Galactites tomentosa",3137579,"SPECIES","Galactites tomentosa Moench","Tracheophyta","Asterales","Asteraceae","FUZZY_ACCEPTED"
"Galium corrudifolium","Galium corrudifolium",99406,"ES","Galium corrudifolium Vill., 1779","Equisetopsida","Gentianales","Rubiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Galium lucidum corrudifolium",2913695,"SUBSPECIES","Galium lucidum subsp. corrudifolium (Vill.) Bonnier","Tracheophyta","Gentianales","Rubiaceae","SYNONYM"
"Geranium pheum","Geranium phaeum",100120,"ES","Geranium phaeum L., 1753","Equisetopsida","Geraniales","Geraniaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Geranium phaeum",2891390,"SPECIES","Geranium phaeum L.","Tracheophyta","Geraniales","Geraniaceae","EXACT_ACCEPTED"
"Glebionis coronaria","Glebionis coronaria",611295,"ES","Glebionis coronaria (L.) Cass. ex Spach, 1841","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Glebionis coronaria",7627205,"SPECIES","Glebionis coronaria (L.) Tzvelev","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Gnaphalium americanum","Gnaphalium americanum",82353,"ES","Gnaphalium americanum Greene, 1894","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Anaphalis margaritacea margaritacea",7222825,"SUBSPECIES","Anaphalis margaritacea subsp. margaritacea","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Gnaphalium antillanum","Gnaphalium antillanum",619555,"ES","Gnaphalium antillanum Urb., 1915","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Gamochaeta antillana",3103180,"SPECIES","Gamochaeta antillana (Urb.) Anderb.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Gypsophila muralis","Gypsophila muralis",116185,"ES","Gypsophila muralis L., 1753","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Psammophiliella muralis",3085257,"SPECIES","Psammophiliella muralis (L.) Ikonn.","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Hainardia cylindrica","Hainardia cylindrica",100710,"ES","Hainardia cylindrica (Willd.) Greuter, 1967","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Parapholis cylindrica",12246414,"SPECIES","Parapholis cylindrica (Willd.) Romero Zarco","Tracheophyta","Poales","Poaceae","SYNONYM"
"Helleborus purpurascens",NA,NA,NA,NA,NA,NA,NA,"NOT FOUND",NA,NA,NA,NA,"Helleborus purpurascens",7889472,"SPECIES","Helleborus purpurascens Waldst. & Kit.","Tracheophyta","Ranunculales","Ranunculaceae","EXACT_ACCEPTED"
"Helminthotheca comosa",NA,NA,NA,NA,NA,NA,NA,"NOT FOUND",NA,NA,NA,NA,"Helminthotheca comosa",8087313,"SPECIES","Helminthotheca comosa (Boiss.) Holub","Tracheophyta","Asterales","Asteraceae","EXACT_ACCEPTED"
"Herniaria hirsuta cinerea","Herniaria hirsuta subsp. cinerea",101405,"SSES","Herniaria hirsuta subsp. cinerea (DC.) Arcang., 1882","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Herniaria cinerea",3593900,"SPECIES","Herniaria cinerea DC.","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Hieracium aurantiacum","Hieracium aurantiacum",113508,"ES","Hieracium aurantiacum L., 1753","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Pilosella aurantiaca aurantiaca",7222674,"SUBSPECIES","Pilosella aurantiaca subsp. aurantiaca","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Hieracium cymosum","Hieracium cymosum",113515,"ES","Hieracium cymosum L., 1763","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Pilosella cymosa cymosa",6083252,"SUBSPECIES","Pilosella cymosa subsp. cymosa","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Hieracium pilosella","Hieracium pilosella",113525,"ES","Hieracium pilosella L., 1753","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Pilosella officinarum",9458333,"SPECIES","Pilosella officinarum Vaill.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Honorius nutans","Honorius nutans",102930,"ES","Honorius nutans (Sm.) Gray, 1821","Equisetopsida","Asparagales","Asparagaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Ornithogalum nutans",2773281,"SPECIES","Ornithogalum nutans L.","Tracheophyta","Asparagales","Asparagaceae","SYNONYM"
"Inula britannica","Inula britannica",103598,"ES","Inula britannica L., 1753","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Pentanema britannicum",10010617,"SPECIES","Pentanema britannicum (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Jasminum fruticans","Jasminum fruticans",104036,"ES","Jasminum fruticans L., 1753","Equisetopsida","Lamiales","Oleaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Chrysojasminum fruticans",9556104,"SPECIES","Chrysojasminum fruticans (L.) Banfi","Tracheophyta","Lamiales","Oleaceae","SYNONYM"
"Juncus effusum","Juncus effusus",104173,"ES","Juncus effusus L., 1753","Equisetopsida","Poales","Juncaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Juncus effusus",2701311,"SPECIES","Juncus effusus L.","Tracheophyta","Poales","Juncaceae","EXACT_ACCEPTED"
"Lactuca","Lactuca",193786,"GN","Lactuca L., 1753","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lactuca",3140231,"GENUS","Lactuca L.","Tracheophyta","Asterales","Asteraceae","EXACT_DOUBTFUL"
"Lathyrus sativa","Lathyrus sativus",105256,"ES","Lathyrus sativus L., 1753","Equisetopsida","Fabales","Fabaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Lathyrus sativus",5356488,"SPECIES","Lathyrus sativus L.","Tracheophyta","Fabales","Fabaceae","EXACT_ACCEPTED"
"Lens culinaris","Lens culinaris",129211,"ES","Lens culinaris Medik., 1797","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Vicia lens",3973001,"SPECIES","Vicia lens (L.) Coss. & Germ.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Leontodon autumnalis","Leontodon autumnalis",121988,"ES","Leontodon autumnalis L., 1753","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Scorzoneroides autumnalis autumnalis",6300383,"SUBSPECIES","Scorzoneroides autumnalis subsp. autumnalis","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Leontodon saxatilis saxatilis","Leontodon saxatilis subsp. saxatilis",137205,"SSES","Leontodon saxatilis subsp. saxatilis Lam., 1779","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Leontodon saxatilis saxatilis",7066450,"SUBSPECIES","Leontodon saxatilis subsp. saxatilis","Tracheophyta","Asterales","Asteraceae","EXACT_DOUBTFUL"
"Lepidium ruderale","Lepidium ruderale",105612,"ES","Lepidium ruderale Richardson","Equisetopsida","Brassicales","Brassicaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lepidium densiflorum",5377064,"SPECIES","Lepidium densiflorum Schrad.","Tracheophyta","Brassicales","Brassicaceae","SYNONYM"
"Leucanthemum","Leucanthemum",194069,"GN","Leucanthemum Mill., 1754","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Leucanthemum",5400948,"GENUS","Leucanthemum Mill.","Tracheophyta","Asterales","Asteraceae","EXACT_DOUBTFUL"
"Linaria amethystea",NA,NA,NA,NA,NA,NA,NA,"NOT FOUND",NA,NA,NA,NA,"Linaria amethystea",7397726,"SPECIES","Linaria amethystea (Vent.) Hoffmanns. & Link","Tracheophyta","Lamiales","Plantaginaceae","EXACT_ACCEPTED"
"Linum usitatissimum angustifolium","Linum usitatissimum subsp. angustifolium",137388,"SSES","Linum usitatissimum subsp. angustifolium (Huds.) Thell., 1912","Equisetopsida","Malpighiales","Linaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Linum bienne",2873896,"SPECIES","Linum bienne Mill.","Tracheophyta","Malpighiales","Linaceae","SYNONYM"
"Logfia gallica","Logfia gallica",106449,"ES","Logfia gallica (L.) Coss. & Germ., 1843","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Logfia gallica",11665063,"SPECIES","Logfia gallica (L.) Dumort.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Loncomelos narbonensis","Loncomelos narbonense",106545,"ES","Loncomelos narbonense (L.) Raf., 1840","Equisetopsida","Asparagales","Asparagaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Ornithogalum narbonense",2772958,"SPECIES","Ornithogalum narbonense L.","Tracheophyta","Asparagales","Asparagaceae","SYNONYM"
"Loncomelos pyrenaicus","Loncomelos pyrenaicum",106546,"ES","Loncomelos pyrenaicum (L.) L.D.Hrouda, 1988","Equisetopsida","Asparagales","Asparagaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Ornithogalum pyrenaicum",2772902,"SPECIES","Ornithogalum pyrenaicum L.","Tracheophyta","Asparagales","Asparagaceae","SYNONYM"
"Lupinus angustifolius reticulatus","Lupinus angustifolius subsp. reticulatus",106766,"SSES","Lupinus angustifolius subsp. reticulatus (Desv.) Arcang., 1882","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lupinus angustifolius",2964025,"SPECIES","Lupinus angustifolius L.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Malcolmia littorea","Malcolmia littorea",107185,"ES","Malcolmia littorea (L.) W.T.Aiton, 1812","Equisetopsida","Brassicales","Brassicaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Marcus-Kochia littorea",11046740,"SPECIES","Marcus-Kochia littorea (L.) Al-Shehbaz","Tracheophyta","Brassicales","Brassicaceae","SYNONYM"
"Malva setigera","Malva setigera",107313,"ES","Malva setigera K.F.Schimp. & Spenn., 1829","Equisetopsida","Malvales","Malvaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Althaea hirsuta",3152521,"SPECIES","Althaea hirsuta L.","Tracheophyta","Malvales","Malvaceae","SYNONYM"
"Matricaria matricarioides","Matricaria matricarioides",107446,"ES","Matricaria matricarioides auct. non (Less.) Porter, 1894","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Matricaria discoidea",3103791,"SPECIES","Matricaria discoidea DC.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Matricaria perforata","Matricaria perforata",127613,"ES","Matricaria perforata Mérat, 1812","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tripleurospermum inodorum",3104179,"SPECIES","Tripleurospermum inodorum (L.) Sch.-Bip","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Matricaria recutita","Matricaria recutita",107440,"ES","Matricaria recutita L., 1753","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Matricaria chamomilla",8370958,"SPECIES","Matricaria chamomilla L.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Medicago minima","Medicago minima",107658,"ES","Medicago minima (L.) L., 1754","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Medicago minima",8073758,"SPECIES","Medicago minima (L.) Bartal.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Medicago sativa falcata","Medicago sativa subsp. falcata",137666,"SSES","Medicago sativa subsp. falcata (L.) Arcang., 1882","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Medicago falcata",2965354,"SPECIES","Medicago falcata L.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Melilotus alba","Melilotus albus",107886,"ES","Melilotus albus Medik., 1787","Equisetopsida","Fabales","Fabaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Melilotus albus",2971095,"SPECIES","Melilotus albus Medik.","Tracheophyta","Fabales","Fabaceae","EXACT_ACCEPTED"
"Melilotus officinalis","Melilotus officinalis",107887,"ES","Melilotus officinalis Willd., 1809","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Melilotus altissimus",2971042,"SPECIES","Melilotus altissimus Thuill.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Melilotus spicatus","Melilotus spicatus",107965,"ES","Melilotus spicatus (Sm.) Breistr., 1956","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Melilotus neapolitanus",2971074,"SPECIES","Melilotus neapolitanus Ten.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Melomphis arabica","Melomphis arabica",108005,"ES","Melomphis arabica (L.) Raf., 1837","Equisetopsida","Asparagales","Asparagaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Ornithogalum arabicum",8243662,"SPECIES","Ornithogalum arabicum L.","Tracheophyta","Asparagales","Asparagaceae","SYNONYM"
"Mentha longifolia","Mentha longifolia",108103,"ES","Mentha longifolia (L.) Huds., 1762","Equisetopsida","Lamiales","Lamiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Mentha longifolia",7510173,"SPECIES","Mentha longifolia (L.) L.","Tracheophyta","Lamiales","Lamiaceae","SYNONYM"
"Microthlaspi perfoliatum","Microthlaspi perfoliatum",108522,"ES","Microthlaspi perfoliatum (L.) F.K.Mey., 1973","Equisetopsida","Brassicales","Brassicaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Noccaea perfoliata",7639623,"SPECIES","Noccaea perfoliata (L.) Al-Shehbaz","Tracheophyta","Brassicales","Brassicaceae","SYNONYM"
"Minuartia hybrida","Minuartia hybrida",119753,"ES","Minuartia hybrida auct. non (Vill.) Schischk., 1936","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Sabulina tenuifolia hybrida",9378273,"SUBSPECIES","Sabulina tenuifolia subsp. hybrida (Vill.) Dillenb.","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Muscari botryoides lelievrei","Muscari botryoides subsp. lelievrei",108869,"SSES","Muscari botryoides subsp. lelievrei (Boreau) K.Richt., 1890","Equisetopsida","Asparagales","Asparagaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Muscari botryoides",2772094,"SPECIES","Muscari botryoides (L.) Mill.","Tracheophyta","Asparagales","Asparagaceae","SYNONYM"
"Muscari motelayi","Muscari motelayi",108896,"ES","Muscari motelayi Foucaud, 1891","Equisetopsida","Asparagales","Asparagaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Muscari botryoides",2772094,"SPECIES","Muscari botryoides (L.) Mill.","Tracheophyta","Asparagales","Asparagaceae","SYNONYM"
"Muscari racemosum","Muscari racemosum",1049429,"ES","Muscari racemosum (L.) Medik., 1793","Equisetopsida","Asparagales","Asparagaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Muscari neglectum",2772020,"SPECIES","Muscari neglectum Guss. ex Ten.","Tracheophyta","Asparagales","Asparagaceae","SYNONYM"
"Myosotis palustris","Myosotis palustris",109091,"ES","Myosotis palustris (L.) Hill, 1770","Equisetopsida","Boraginales","Boraginaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Myosotis scorpioides",5341184,"SPECIES","Myosotis scorpioides L.","Tracheophyta","Boraginales","Boraginaceae","SYNONYM"
"Nigella hispanica intermedia","Nigella hispanica var. intermedia",718724,"VAR","Nigella hispanica var. intermedia Coss., 1849","Equisetopsida","Ranunculales","Ranunculaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Nigella papillosa atlantica",5616664,"SUBSPECIES","Nigella papillosa subsp. atlantica (Murb.) Amich ex G.López","Tracheophyta","Ranunculales","Ranunculaceae","SYNONYM"
"Nigella nigellastrum","Nigella nigellastrum",109636,"ES","Nigella nigellastrum (L.) Willk., 1880","Equisetopsida","Ranunculales","Ranunculaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Garidella nigellastrum",3924810,"SPECIES","Garidella nigellastrum L.","Tracheophyta","Ranunculales","Ranunculaceae","SYNONYM"
"Odontites jaubertianus chrysanthus","Odontites jaubertianus subsp. chrysanthus",109833,"SSES","Odontites jaubertianus subsp. chrysanthus (Boreau) P.Fourn., 1937","Equisetopsida","Lamiales","Orobanchaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Odontites jaubertianus",7564934,"SPECIES","Odontites jaubertianus (Boreau) D.Dietr. ex Walp.","Tracheophyta","Lamiales","Orobanchaceae","SYNONYM"
"Odontites luteus lanceolatus","Odontites luteus subsp. lanceolatus",138126,"SSES","Odontites luteus subsp. lanceolatus (Gaudin) P.Fourn., 1937","Equisetopsida","Lamiales","Orobanchaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Odontites lanceolatus lanceolatus",7353753,"SUBSPECIES","Odontites lanceolatus subsp. lanceolatus","Tracheophyta","Lamiales","Orobanchaceae","SYNONYM"
"Odontites verna","Odontites vernus",109845,"ES","Odontites vernus (Bellardi) Dumort., 1827","Equisetopsida","Lamiales","Orobanchaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Odontites vernus",8971475,"SPECIES","Odontites vernus (Bellardi) Dumort.","Tracheophyta","Lamiales","Orobanchaceae","EXACT_ACCEPTED"
"Ophrys exaltata","Ophrys exaltata",110385,"ES","Ophrys exaltata Ten., 1819","Equisetopsida","Asparagales","Orchidaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Ophrys sphegodes sphegodes",7227884,"SUBSPECIES","Ophrys sphegodes subsp. sphegodes","Tracheophyta","Asparagales","Orchidaceae","SYNONYM"
"Oreganum vulgare","Origanum vulgare",111289,"ES","Origanum vulgare L., 1753","Equisetopsida","Lamiales","Lamiaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Origanum vulgare",2926612,"SPECIES","Origanum vulgare L.","Tracheophyta","Lamiales","Lamiaceae","EXACT_ACCEPTED"
"Orlaya platycarpos","Orlaya platycarpos",111301,"ES","Orlaya platycarpos W.D.J.Koch, 1824","Equisetopsida","Apiales","Apiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Orlaya daucoides",3638303,"SPECIES","Orlaya daucoides (L.) Greuter","Tracheophyta","Apiales","Apiaceae","SYNONYM"
"Ornithogalum boucheanum","Ornithogalum bourgaeanum",1049511,"ES","Ornithogalum bourgaeanum Jord. & Fourr., 1866","Equisetopsida","Asparagales","Asparagaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Ornithogalum bourgaeanum",2773146,"SPECIES","Ornithogalum bourgaeanum Jord. & Fourr.","Tracheophyta","Asparagales","Asparagaceae","EXACT_ACCEPTED"
"Ornithogalum Muscari","Ornithogalum",195535,"GN","Ornithogalum L., 1753","Equisetopsida","Asparagales","Asparagaceae","EXACT_GBIF","Trachéophytes","Angiospermes","Autres",3,"Ornithogalum",2750656,"GENUS","Ornithogalum","Tracheophyta","Liliales","Liliaceae","EXACT_DOUBTFUL"
"Oxalis fontana","Oxalis fontana",111921,"ES","Oxalis fontana Bunge, 1833","Equisetopsida","Oxalidales","Oxalidaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Oxalis stricta",9823072,"SPECIES","Oxalis stricta L.","Tracheophyta","Oxalidales","Oxalidaceae","SYNONYM"
"Panicum miliaceum","Panicum miliaceum",1031429,"ES","Panicum miliaceum Walter, 1788","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Panicum dichotomiflorum",2705144,"SPECIES","Panicum dichotomiflorum Michx.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Papaver argemone","Papaver argemone",117874,"ES","Papaver argemone L., 1753","Equisetopsida","Ranunculales","Papaveraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Roemeria argemone",5531435,"SPECIES","Roemeria argemone (L.) C.Morales, R.Mend. & Romero García","Tracheophyta","Ranunculales","Papaveraceae","SYNONYM"
"Papaver hybridum","Papaver hybridum",1019750,"ES","Papaver hybridum L., 1753","Equisetopsida","Ranunculales","Papaveraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Roemeria hispida",9587676,"SPECIES","Roemeria hispida Stace","Tracheophyta","Ranunculales","Papaveraceae","SYNONYM"
"Paspalum dilatum","Paspalum dilatatum",112482,"ES","Paspalum dilatatum Poir., 1804","Equisetopsida","Poales","Poaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Paspalum dilatatum",2705565,"SPECIES","Paspalum dilatatum Poir.","Tracheophyta","Poales","Poaceae","EXACT_ACCEPTED"
"Persicaria hydropiper","Persicaria hydropiper",112738,"ES","Persicaria hydropiper (L.) Delarbre, 1800","Equisetopsida","Caryophyllales","Polygonaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Persicaria hydropiper",8323622,"SPECIES","Persicaria hydropiper (L.) Spach","Tracheophyta","Caryophyllales","Polygonaceae","SYNONYM"
"Persicaria lapathifolia","Persicaria lapathifolia",112741,"ES","Persicaria lapathifolia (L.) Delarbre, 1800","Equisetopsida","Caryophyllales","Polygonaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Persicaria lapathifolia",7820611,"SPECIES","Persicaria lapathifolia (L.) Delarbre","Tracheophyta","Caryophyllales","Polygonaceae","EXACT_DOUBTFUL"
"Petrorhargia prolifera","Petrorhagia prolifera",112808,"ES","Petrorhagia prolifera (L.) P.W.Ball & Heywood, 1964","Equisetopsida","Caryophyllales","Caryophyllaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Petrorhagia prolifera",3085619,"SPECIES","Petrorhagia prolifera (L.) P.W.Ball & Heywood","Tracheophyta","Caryophyllales","Caryophyllaceae","EXACT_ACCEPTED"
"Phillyrea media","Phillyrea media",113151,"ES","Phillyrea media L., 1759","Equisetopsida","Lamiales","Oleaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Phillyrea latifolia",7325923,"SPECIES","Phillyrea latifolia L.","Tracheophyta","Lamiales","Oleaceae","SYNONYM"
"Phleum nodosum","Phleum nodosum",113212,"ES","Phleum nodosum L., 1759","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Phleum pratense",9014945,"SPECIES","Phleum pratense L.","Tracheophyta","Poales","Poaceae","SYNONYM"
