"accepted_taxa","original_taxa_FlorealData","Flower.color_FlorealData","Grassland.specialization_FlorealData","Lifeform_FlorealData","Plant.height_cm_FlorealData"
"Cirsium","Cirsium","",NA,"Autre",NA
"Cirsium arvense","Cirsium arvense","Rose",3.252556245,"Autre",90
"Cirsium eriophorum","Cirsium eriophorum","Rose",3.815748337,"Autre",100
"Cirsium erisithales",NA,NA,NA,NA,NA
"Cirsium heterophyllum",NA,NA,NA,NA,NA
"Cirsium oleraceum",NA,NA,NA,NA,NA
"Cirsium palustre","Cirsium palustre","Rose",1.874108405,"Autre",100
"Cirsium tuberosum","Cirsium tuberosum","Rose",4.999168083,"Autre",60
"Cirsium vulgare","Cirsium vulgare","Rose",3,"Autre",50
"Cirsium vulgare subsp. vulgare","Cirsium vulgare","Rose",3,"Autre",50
"Cistus albidus",NA,NA,NA,NA,NA
"Cistus monspeliensis",NA,NA,NA,NA,NA
"Cistus salviifolius",NA,NA,NA,NA,NA
"Cladanthus mixtus",NA,NA,NA,NA,NA
"Clematis","Clematis vitalba","Blanc",3,"Ligneux",100
"Clematis flammula",NA,NA,NA,NA,NA
"Clematis vitalba","Clematis vitalba","Blanc",3,"Ligneux",100
"Clinopodium","Clinopodium nepeta ascendens_Clinopodium vulgare","Rose",3.8749535685,"Autre",47.5
"Clinopodium nepeta","Clinopodium nepeta ascendens","Rose",4,"Autre",50
"Clinopodium nepeta subsp. ascendens","Clinopodium nepeta ascendens","Rose",4,"Autre",50
"Clinopodium nepeta subsp. sylvaticum","Clinopodium nepeta ascendens","Rose",4,"Autre",50
"Clinopodium vulgare","Clinopodium vulgare","Rose",3.749907137,"Autre",45
"Cochlearia",NA,NA,NA,NA,NA
"Coincya monensis subsp. cheiranthos",NA,NA,NA,NA,NA
"Colchicum autumnale","Colchicum autumnale","Rose",4.061150246,"Autre",20
"Coleostephus myconis",NA,NA,NA,NA,NA
"Commelina",NA,NA,NA,NA,NA
"Commelina communis",NA,NA,NA,NA,NA
"Conium maculatum",NA,NA,NA,NA,NA
"Conopodium majus","Conopodium majus","Blanc",2.302580825,"Autre",50
"Conringia orientalis",NA,NA,NA,NA,NA
"Convolvulus","Convolvulus arvensis_Convolvulus sepium","Blanc",3.1823221325,"Autre",80
"Convolvulus althaeoides",NA,NA,NA,NA,NA
"Convolvulus arvensis","Convolvulus arvensis","Blanc",2.364644265,"Autre",60
"Convolvulus cantabrica",NA,NA,NA,NA,NA
"Convolvulus sepium","Convolvulus sepium","Blanc",4,"Autre",100
"Convolvulus soldanella",NA,NA,NA,NA,NA
"Coriandrum sativum",NA,NA,NA,NA,NA
"Coris monspeliensis",NA,NA,NA,NA,NA
"Corispermum nitidum",NA,NA,NA,NA,NA
"Cornus","Cornus sanguinea","Blanc",3,"Autre",100
"Cornus alba",NA,NA,NA,NA,NA
"Cornus mas",NA,NA,NA,NA,NA
"Cornus sanguinea","Cornus sanguinea","Blanc",3,"Autre",100
"Cornus sanguinea subsp. sanguinea","Cornus sanguinea","Blanc",3,"Autre",100
"Coronilla",NA,NA,NA,NA,NA
"Coronilla scorpioides",NA,NA,NA,NA,NA
"Coronilla varia",NA,NA,NA,NA,NA
"Corrigiola litoralis",NA,NA,NA,NA,NA
"Corrigiola littoralis",NA,NA,NA,NA,NA
"Corylus avellana","Corylus avellana","Jaune",3,"Autre",100
"Cosmos",NA,NA,NA,NA,NA
"Cota altissima",NA,NA,NA,NA,NA
"Cota austriaca",NA,NA,NA,NA,NA
"Cota segetalis",NA,NA,NA,NA,NA
"Cota tinctoria",NA,NA,NA,NA,NA
"Crambe abyssinica",NA,NA,NA,NA,NA
"Crambe hispanica abyssinica",NA,NA,NA,NA,NA
"Crassula tillaea",NA,NA,NA,NA,NA
"Crataegus","Crataegus monogyna","Blanc",3,"Ligneux",100
"Crataegus monogyna","Crataegus monogyna","Blanc",3,"Ligneux",100
"Crataegus x subsphaerica",NA,NA,NA,NA,NA
"Crepis","Crepis","",NA,"Autre",NA
"Crepis bellidifolia",NA,NA,NA,NA,NA
"Crepis biennis","Crepis biennis","Jaune",3.359931286,"Autre",90
"Crepis bursifolia",NA,NA,NA,NA,NA
"Crepis capillaris","Crepis capillaris","Jaune",2.854586311,"Autre",55
"Crepis foetida","Crepis foetida rhoeadifolia","",4,"Autre",45
"Crepis foetida subsp. rhoeadifolia","Crepis foetida rhoeadifolia","",4,"Autre",45
"Crepis leontodontoides",NA,NA,NA,NA,NA
"Crepis micrantha",NA,NA,NA,NA,NA
"Crepis neglecta",NA,NA,NA,NA,NA
"Crepis neglecta corymbosa",NA,NA,NA,NA,NA
"Crepis pulchra",NA,NA,NA,NA,NA
"Crepis pygmaea",NA,NA,NA,NA,NA
"Crepis rubra",NA,NA,NA,NA,NA
"Crepis sancta","Crepis sancta nemausensis","Jaune",4,"Autre",22.5
"Crepis setosa",NA,NA,NA,NA,NA
"Crepis tectorum",NA,NA,NA,NA,NA
"Crepis vesicaria","Crepis vesicaria taraxacifolia","Jaune",1.901223701,"Autre",45
"Crepis vesicaria subsp. taraxacifolia","Crepis vesicaria taraxacifolia","Jaune",1.901223701,"Autre",45
"Cruciata glabra","Cruciata glabra","Jaune",3.830000441,"Autre",20
"Cruciata laevipes","Cruciata laevipes","Jaune",2.004378084,"Autre",37.5
"Cucurbita",NA,NA,NA,NA,NA
"Cucurbita pepo",NA,NA,NA,NA,NA
"Cullen americanum",NA,NA,NA,NA,NA
"Cuscuta","Cuscuta","",NA,"Autre",NA
"Cuscuta campestris",NA,NA,NA,NA,NA
"Cuscuta epilinum",NA,NA,NA,NA,NA
"Cuscuta monogyna",NA,NA,NA,NA,NA
"Cyanus depressus",NA,NA,NA,NA,NA
"Cyanus segetum","Cyanus segetum","",4,"Autre",50
"Cydonia oblonga",NA,NA,NA,NA,NA
"Cymbalaria muralis",NA,NA,NA,NA,NA
"Cynanchum acutum",NA,NA,NA,NA,NA
"Cynara cardunculus",NA,NA,NA,NA,NA
"Cynodon dactylon","Cynodon dactylon","Vert",NA,"Graminées",NA
"Cynoglossum cheirifolium",NA,NA,NA,NA,NA
"Cynoglossum creticum",NA,NA,NA,NA,NA
"Cynoglossum officinale",NA,NA,NA,NA,NA
"Cynosurus cristatus","Cynosurus cristatus","Vert",0.930038876,"Graminées",NA
"Cynosurus echinatus",NA,NA,NA,NA,NA
"Cyperus","Cyperus longus","Marron",6.92820323,"Cyperaceae",100
"Cyperus difformis",NA,NA,NA,NA,NA
"Cyperus eragrostis",NA,NA,NA,NA,NA
"Cyperus esculentus",NA,NA,NA,NA,NA
"Cyperus longus","Cyperus longus","Marron",6.92820323,"Cyperaceae",100
"Cyperus rotundus",NA,NA,NA,NA,NA
"Cytisus scoparius","Cytisus scoparius","Jaune",3,"Légumineuses",12.5
"Dactylis","Dactylis glomerata glomerata","Vert",0.69938477,"Graminées",NA
"Dactylis glomerata","Dactylis glomerata glomerata","Vert",0.69938477,"Graminées",NA
"Dactylis glomerata subsp. glomerata","Dactylis glomerata glomerata","Vert",0.69938477,"Graminées",NA
"Dasypyrum villosum",NA,NA,NA,NA,NA
"Datura stramonium",NA,NA,NA,NA,NA
"Daucus","Daucus carota carota","Blanc",1.446335712,"Autre",90
"Daucus carota","Daucus carota carota","Blanc",1.446335712,"Autre",90
"Daucus carota subsp. carota","Daucus carota carota","Blanc",1.446335712,"Autre",90
"Daucus crinitus",NA,NA,NA,NA,NA
"Delphinium",NA,NA,NA,NA,NA
"Delphinium ajacis",NA,NA,NA,NA,NA
"Delphinium consolida",NA,NA,NA,NA,NA
"Delphinium halteratum",NA,NA,NA,NA,NA
"Delphinium hispanicum",NA,NA,NA,NA,NA
"Delphinium pubescens",NA,NA,NA,NA,NA
"Delphinium verdunense",NA,NA,NA,NA,NA
"Deschampsia cespitosa","Deschampsia cespitosa","Vert",3.30474427,"Graminées",NA
"Descurainia sophia",NA,NA,NA,NA,NA
"Dianthus","Dianthus armeria armeria_Dianthus carthusianorum","Rose",6.92820323,"Autre",35
"Dianthus armeria","Dianthus armeria armeria","Rose",6.92820323,"Autre",35
"Dianthus carthusianorum","Dianthus carthusianorum","Rose",6.92820323,"Autre",35
"Dianthus carthusianorum subsp. carthusianorum","Dianthus carthusianorum","Rose",6.92820323,"Autre",35
"Digitalis grandiflora",NA,NA,NA,NA,NA
"Digitalis purpurea","Digitalis purpurea","Pourpre",NA,"Autre",100
"Digitaria",NA,NA,NA,NA,NA
"Digitaria ischaemum",NA,NA,NA,NA,NA
"Digitaria sanguinalis",NA,NA,NA,NA,NA
"Dioscorea communis","Dioscorea communis","Vert",3,"Autre",100
"Diplotaxis",NA,NA,NA,NA,NA
"Diplotaxis erucoides",NA,NA,NA,NA,NA
"Diplotaxis muralis",NA,NA,NA,NA,NA
"Diplotaxis tenuifolia",NA,NA,NA,NA,NA
"Diplotaxis viminea",NA,NA,NA,NA,NA
"Diplotaxis virgata",NA,NA,NA,NA,NA
"Dipsacus fullonum","Dipsacus fullonum","Rose",3,"Autre",100
"Dipsacus sativus",NA,NA,NA,NA,NA
"Dittrichia graveolens",NA,NA,NA,NA,NA
"Dittrichia viscosa",NA,NA,NA,NA,NA
"Draba","Draba","Blanc",NA,"Autre",NA
"Draba verna",NA,NA,NA,NA,NA
"Dryopteris filix-mas","Dryopteris filix-mas","Vert",4,"Autre",60
"Dysphania ambrosioides",NA,NA,NA,NA,NA
"Dysphania aristata",NA,NA,NA,NA,NA
"Ecballium elaterium",NA,NA,NA,NA,NA
"Echinaria capitata",NA,NA,NA,NA,NA
"Echinochloa",NA,NA,NA,NA,NA
"Echinochloa colona",NA,NA,NA,NA,NA
"Echinochloa crus-galli",NA,NA,NA,NA,NA
"Echinops ritro","Echinops ritro","Bleu",5,"Autre",25
"Echium","Echium vulgare","Bleu",4.619389395,"Autre",90
"Echium arenarium",NA,NA,NA,NA,NA
"Echium asperrimum",NA,NA,NA,NA,NA
"Echium plantagineum",NA,NA,NA,NA,NA
"Echium vulgare","Echium vulgare","Bleu",4.619389395,"Autre",90
"Elymus caninus",NA,NA,NA,NA,NA
"Elytrigia","Elytrigia repens repens","Vert",6.92820323,"Graminées",NA
"Elytrigia campestris",NA,NA,NA,NA,NA
"Elytrigia elongata",NA,NA,NA,NA,NA
"Elytrigia intermedia",NA,NA,NA,NA,NA
"Elytrigia intermedia subsp. intermedia",NA,NA,NA,NA,NA
"Elytrigia juncea",NA,NA,NA,NA,NA
"Elytrigia repens","Elytrigia repens repens","Vert",6.92820323,"Graminées",NA
"Epilobium","Epilobium","Rose",NA,"Autre",NA
"Epilobium ciliatum",NA,NA,NA,NA,NA
"Epilobium hirsutum","Epilobium hirsutum","Rose",4.333615454,"Autre",100
"Epilobium lanceolatum",NA,NA,NA,NA,NA
"Epilobium montanum",NA,NA,NA,NA,NA
"Epilobium obscurum",NA,NA,NA,NA,NA
"Epilobium palustre",NA,NA,NA,NA,NA
"Epilobium parviflorum","Epilobium parviflorum","Rose",5.143416368,"Autre",85
"Epilobium roseum",NA,NA,NA,NA,NA
"Epilobium tetragonum","Epilobium tetragonum","Rose",2.968828993,"Autre",80
"Epilobium tetragonum subsp. lamyi","Epilobium tetragonum","Rose",2.968828993,"Autre",80
"Epilobium tetragonum subsp. tetragonum","Epilobium tetragonum","Rose",2.968828993,"Autre",80
"Epipactis",NA,NA,NA,NA,NA
"Epipactis helleborine",NA,NA,NA,NA,NA
"Equisetum","Equisetum arvense_Equisetum palustre_Equisetum telmateia","Blanc_Marron",3.20129893566667,"Autre",45.8333333333333
"Equisetum arvense","Equisetum arvense","Marron",2.463847089,"Autre",60
"Equisetum palustre","Equisetum palustre","Marron",4,"Autre",50
"Equisetum ramosissimum",NA,NA,NA,NA,NA
"Equisetum sylvaticum",NA,NA,NA,NA,NA
"Equisetum telmateia","Equisetum telmateia","Blanc",3.140049718,"Autre",27.5
"Eragrostis barrelieri",NA,NA,NA,NA,NA
"Eragrostis cilianensis",NA,NA,NA,NA,NA
"Eragrostis minor",NA,NA,NA,NA,NA
"Eragrostis pilosa",NA,NA,NA,NA,NA
"Erigeron","Erigeron annuus_Erigeron canadensis","Blanc",4,"Autre",90
"Erigeron acris",NA,NA,NA,NA,NA
"Erigeron annuus","Erigeron annuus","Blanc",4,"Autre",100
"Erigeron bonariensis",NA,NA,NA,NA,NA
"Erigeron canadensis","Erigeron canadensis","",NA,"Autre",80
"Erigeron canadensis x Erigeron sumatrensis","Erigeron canadensis","",NA,"Autre",80
"Erigeron floribundus",NA,NA,NA,NA,NA
"Erigeron glabratus",NA,NA,NA,NA,NA
"Erigeron sumatrensis",NA,NA,NA,NA,NA
"Erodium","Erodium","",NA,"Autre",NA
"Erodium chium",NA,NA,NA,NA,NA
"Erodium ciconium",NA,NA,NA,NA,NA
"Erodium cicutarium","Erodium cicutarium","Rose",3.178124486,"Autre",32.5
"Erodium cicutarium subsp. cicutarium","Erodium cicutarium","Rose",3.178124486,"Autre",32.5
"Erodium malacoides",NA,NA,NA,NA,NA
"Erodium moschatum",NA,NA,NA,NA,NA
"Eruca vesicaria","Eruca sativa","Blanc",2,"Autre",45
"Erucastrum gallicum",NA,NA,NA,NA,NA
"Erucastrum nasturtiifolium",NA,NA,NA,NA,NA
"Ervilia hirsuta","Ervilia hirsuta","Blanc",2,"Légumineuses",30
"Ervilia monanthos",NA,NA,NA,NA,NA
"Ervilia sativa",NA,NA,NA,NA,NA
"Ervum gracile",NA,NA,NA,NA,NA
"Ervum pubescens",NA,NA,NA,NA,NA
"Ervum tetraspermum",NA,NA,NA,NA,NA
"Eryngium campestre","Eryngium campestre","Blanc",3.103406132,"Autre",32.5
"Eryngium maritimum",NA,NA,NA,NA,NA
"Erysimum cheiranthoides",NA,NA,NA,NA,NA
"Erysimum incanum subsp. aurigeranum",NA,NA,NA,NA,NA
"Erysimum repandum",NA,NA,NA,NA,NA
"Erythranthe moschata",NA,NA,NA,NA,NA
"Eschscholzia californica",NA,NA,NA,NA,NA
"Euonymus europaeus",NA,NA,NA,NA,NA
"Eupatorium cannabinum","Eupatorium cannabinum","Rose",5.442152265,"Autre",100
"Euphorbia","Euphorbia","",NA,"Autre",NA
"Euphorbia amygdaloides","Euphorbia amygdaloides","Jaune",3,"Autre",55
"Euphorbia chamaesyce",NA,NA,NA,NA,NA
"Euphorbia characias",NA,NA,NA,NA,NA
"Euphorbia cyparissias","Euphorbia cyparissias","Jaune",4,"Autre",40
"Euphorbia esula",NA,NA,NA,NA,NA
"Euphorbia exigua","Euphorbia exigua","Jaune",4,"Autre",12.5
"Euphorbia falcata",NA,NA,NA,NA,NA
"Euphorbia flavicoma","Euphorbia flavicoma","Jaune",3,"Autre",10
"Euphorbia helioscopia","Euphorbia helioscopia","",4,"Autre",27.5
"Euphorbia humifusa",NA,NA,NA,NA,NA
"Euphorbia lathyris",NA,NA,NA,NA,NA
"Euphorbia maculata",NA,NA,NA,NA,NA
"Euphorbia nicaeensis",NA,NA,NA,NA,NA
"Euphorbia peplis",NA,NA,NA,NA,NA
"Euphorbia peplus",NA,NA,NA,NA,NA
"Euphorbia platyphyllos",NA,NA,NA,NA,NA
"Euphorbia prostrata",NA,NA,NA,NA,NA
"Euphorbia saratoi",NA,NA,NA,NA,NA
"Euphorbia segetalis",NA,NA,NA,NA,NA
"Euphorbia serrata",NA,NA,NA,NA,NA
"Euphorbia stricta","Euphorbia stricta","Vert",NA,"Autre",17.5
"Euphorbia sulcata",NA,NA,NA,NA,NA
"Euphorbia taurinensis",NA,NA,NA,NA,NA
"Euphorbia terracina",NA,NA,NA,NA,NA
"Euphorbia verrucosa",NA,NA,NA,NA,NA
"Euphrasia","Euphrasia","Blanc",NA,"Autre",NA
"Euphrasia nemorosa",NA,NA,NA,NA,NA
"Euphrasia officinalis","Euphrasia officinalis","Blanc",3.604257197,"Autre",17.5
"Fabaceae",NA,NA,NA,NA,NA
"Fagopyrum esculentum",NA,NA,NA,NA,NA
"Fagopyrum tataricum",NA,NA,NA,NA,NA
"Fagus sylvatica",NA,NA,NA,NA,NA
"Falcaria vulgaris",NA,NA,NA,NA,NA
"Fallopia baldschuanica",NA,NA,NA,NA,NA
"Fallopia convolvulus",NA,NA,NA,NA,NA
"Fallopia dumetorum",NA,NA,NA,NA,NA
"Fatsia japonica",NA,NA,NA,NA,NA
"Festuca","Festuca","",NA,"Graminées",NA
"Festuca amethystina",NA,NA,NA,NA,NA
"Festuca cinerea",NA,NA,NA,NA,NA
"Festuca lemanii",NA,NA,NA,NA,NA
"Festuca ovina","Festuca ovina","Vert",4.33445264,"Graminées",NA
"Festuca rubra","Festuca rubra rubra","Vert",0.770612819,"Graminées",NA
"Festuca rupicola",NA,NA,NA,NA,NA
"Festuca valesiaca",NA,NA,NA,NA,NA
"Ficaria ambigua",NA,NA,NA,NA,NA
"Ficaria grandiflora",NA,NA,NA,NA,NA
"Ficaria verna","Ficaria verna","Jaune",4,"Autre",12.5
"Ficus carica",NA,NA,NA,NA,NA
"Filago",NA,NA,NA,NA,NA
"Filago arvensis",NA,NA,NA,NA,NA
"Filago eriocephala",NA,NA,NA,NA,NA
"Filago germanica",NA,NA,NA,NA,NA
"Filago lutescens",NA,NA,NA,NA,NA
"Filago pyramidata",NA,NA,NA,NA,NA
"Filipendula ulmaria","Filipendula ulmaria","Blanc",1.592675473,"Autre",100
"Filipendula vulgaris","Filipendula vulgaris","Blanc",2.91689926,"Autre",60
"Foeniculum vulgare",NA,NA,NA,NA,NA
"Fragaria","Fragaria vesca","Blanc",4,"Autre",17.5
"Fragaria vesca","Fragaria vesca","Blanc",4,"Autre",17.5
"Fraxinus","Fraxinus excelsior","Marron",3,"Ligneux",100
"Fraxinus angustifolia",NA,NA,NA,NA,NA
"Fraxinus excelsior","Fraxinus excelsior","Marron",3,"Ligneux",100
"Fraxinus ornus",NA,NA,NA,NA,NA
"Fumana",NA,NA,NA,NA,NA
"Fumana ericifolia",NA,NA,NA,NA,NA
"Fumaria",NA,NA,NA,NA,NA
"Fumaria agraria",NA,NA,NA,NA,NA
"Fumaria bastardii",NA,NA,NA,NA,NA
"Fumaria capreolata",NA,NA,NA,NA,NA
"Fumaria densiflora",NA,NA,NA,NA,NA
"Fumaria gaillardotii",NA,NA,NA,NA,NA
"Fumaria muralis",NA,NA,NA,NA,NA
"Fumaria officinalis",NA,NA,NA,NA,NA
"Fumaria parviflora",NA,NA,NA,NA,NA
"Fumaria rostellata",NA,NA,NA,NA,NA
"Fumaria schleicheri",NA,NA,NA,NA,NA
"Fumaria vaillantii",NA,NA,NA,NA,NA
"Gagea minima",NA,NA,NA,NA,NA
"Gagea pratensis",NA,NA,NA,NA,NA
"Gagea villosa",NA,NA,NA,NA,NA
"Galactites tomentosus",NA,NA,NA,NA,NA
"Galatella sedifolia",NA,NA,NA,NA,NA
"Galega officinalis","Galega officinalis","Violet",3,"Autre",70
"Galega orientalis",NA,NA,NA,NA,NA
"Galeopsis","Galeopsis tetrahit","Blanc",3,"Autre",60
"Galeopsis angustifolia",NA,NA,NA,NA,NA
"Galeopsis bifida",NA,NA,NA,NA,NA
"Galeopsis ladanum",NA,NA,NA,NA,NA
"Galeopsis pubescens",NA,NA,NA,NA,NA
"Galeopsis segetum",NA,NA,NA,NA,NA
"Galeopsis speciosa",NA,NA,NA,NA,NA
"Galeopsis tetrahit","Galeopsis tetrahit","Blanc",3,"Autre",60
"Galinsoga",NA,NA,NA,NA,NA
"Galinsoga parviflora",NA,NA,NA,NA,NA
"Galinsoga quadriradiata",NA,NA,NA,NA,NA
"Galium","Galium","",NA,"Autre",NA
"Galium album","Galium album","Blanc",2,"Autre",57.5
"Galium aparine","Galium aparine","Blanc",2.903037222,"Autre",100
"Galium cinereum",NA,NA,NA,NA,NA
"Galium corrudifolium","Galium corrudifolium","Blanc",3,"Autre",37.5
"Galium elongatum",NA,NA,NA,NA,NA
"Galium mollugo","Galium mollugo","Blanc",1.278403388,"Autre",100
"Galium murale",NA,NA,NA,NA,NA
"Galium odoratum",NA,NA,NA,NA,NA
"Galium palustre","Galium palustre","Blanc",2.524704961,"Autre",37.5
"Galium parisiense","Galium parisiense","Vert",3,"Autre",22.5
"Galium pumilum","Galium pumilum","Blanc",2,"Autre",22.5
"Galium rotundifolium",NA,NA,NA,NA,NA
"Galium spurium",NA,NA,NA,NA,NA
"Galium tricornutum",NA,NA,NA,NA,NA
"Galium uliginosum","Galium uliginosum","Blanc",1.938009333,"Autre",55
"Galium verrucosum",NA,NA,NA,NA,NA
"Galium verum","Galium verum verum","Jaune",1.553289115,"Autre",65
"Galium verum subsp. verum","Galium verum verum","Jaune",1.553289115,"Autre",65
"Gamochaeta antillana",NA,NA,NA,NA,NA
"Gastridium ventricosum",NA,NA,NA,NA,NA
"Gaudinia fragilis","Gaudinia fragilis","Vert",1.542078567,"Graminées",NA
"Genista scorpius",NA,NA,NA,NA,NA
"Genista sphaerocarpa",NA,NA,NA,NA,NA
"Geraniaceae",NA,NA,NA,NA,NA
"Geranium","Geranium","",NA,"Autre",NA
"Geranium columbinum","Geranium columbinum","Rose",2.54576937,"Autre",35
"Geranium dissectum","Geranium dissectum","Rose",1.601300611,"Autre",35
"Geranium molle","Geranium molle","Rose",3,"Autre",35
"Geranium palustre",NA,NA,NA,NA,NA
"Geranium phaeum","Geranium phaeum","Bleu",5.272548275,"Autre",50
"Geranium pratense",NA,NA,NA,NA,NA
"Geranium purpureum",NA,NA,NA,NA,NA
"Geranium pusillum",NA,NA,NA,NA,NA
"Geranium pyrenaicum","Geranium pyrenaicum","Bleu",4.59280302,"Autre",25
"Geranium robertianum","Geranium robertianum","Rose",2,"Autre",35
"Geranium rotundifolium","Geranium rotundifolium","Rose",4,"Autre",35
"Geropogon hybridus",NA,NA,NA,NA,NA
"Geum rivale",NA,NA,NA,NA,NA
"Geum urbanum","Geum urbanum","Jaune",2,"Autre",60
"Gladiolus",NA,NA,NA,NA,NA
"Gladiolus illyricus",NA,NA,NA,NA,NA
"Gladiolus italicus",NA,NA,NA,NA,NA
"Glaucium corniculatum",NA,NA,NA,NA,NA
"Glebionis coronaria",NA,NA,NA,NA,NA
"Glebionis segetum",NA,NA,NA,NA,NA
"Glechoma hederacea","Glechoma hederacea","Bleu",4.871803371,"Autre",20
"Glechoma hirsuta",NA,NA,NA,NA,NA
"Gleditsia triacanthos",NA,NA,NA,NA,NA
"Globularia bisnagarica",NA,NA,NA,NA,NA
"Glyceria",NA,NA,NA,NA,NA
"Glycine max",NA,NA,NA,NA,NA
"Glycyrrhiza glabra",NA,NA,NA,NA,NA
"Gnaphalium",NA,NA,NA,NA,NA
"Gnaphalium uliginosum",NA,NA,NA,NA,NA
"Guizotia abyssinica",NA,NA,NA,NA,NA
"Gypsophila repens",NA,NA,NA,NA,NA
"Gypsophila vaccaria",NA,NA,NA,NA,NA
"Hainardia cylindrica",NA,NA,NA,NA,NA
"Hedera helix","Hedera helix","",NA,"Autre",100
"Hedypnois rhagadioloides",NA,NA,NA,NA,NA
"Helianthemum apenninum","Helianthemum apenninum","Blanc",6.92820323,"Autre",27.5
"Helianthemum hirtum",NA,NA,NA,NA,NA
"Helianthemum salicifolium",NA,NA,NA,NA,NA
"Helianthus",NA,NA,NA,NA,NA
"Helianthus annuus",NA,NA,NA,NA,NA
"Helianthus petiolaris canescens",NA,NA,NA,NA,NA
"Helianthus tuberosus",NA,NA,NA,NA,NA
"Helichrysum arenarium",NA,NA,NA,NA,NA
"Helichrysum italicum",NA,NA,NA,NA,NA
"Helictochloa","Helictochloa bromoides bromoides_Helictochloa pratensis","Vert",4.464101615,"Graminées",NA
"Helictochloa bromoides","Helictochloa bromoides bromoides","Vert",6.92820323,"Graminées",NA
"Helictochloa pratensis","Helictochloa pratensis","Vert",2,"Graminées",NA
"Heliotropium europaeum","Heliotropium europaeum","Blanc",3,"Autre",45
"Helleborus foetidus","Helleborus foetidus","Vert",3,"Autre",55
"Helleborus purpurascens",NA,NA,NA,NA,NA
"Helminthotheca comosa",NA,NA,NA,NA,NA
"Helminthotheca echioides",NA,NA,NA,NA,NA
"Helosciadium nodiflorum",NA,NA,NA,NA,NA
"Heracleum","Heracleum","Blanc",NA,"Autre",NA
"Heracleum sphondylium","Heracleum sphondylium","Blanc",2.695136824,"Autre",100
"Herniaria",NA,NA,NA,NA,NA
"Herniaria cinerea",NA,NA,NA,NA,NA
"Herniaria glabra",NA,NA,NA,NA,NA
"Herniaria hirsuta",NA,NA,NA,NA,NA
"Herniaria lusitanica",NA,NA,NA,NA,NA
"Hibiscus trionum",NA,NA,NA,NA,NA
"Hieracium","Hieracium","Jaune",NA,"Autre",NA
"Hieracium lachenalii",NA,NA,NA,NA,NA
"Hieracium umbellatum",NA,NA,NA,NA,NA
"Himantoglossum hircinum","Himantoglossum hircinum","Blanc",3.171723959,"Autre",60
"Himantoglossum robertianum",NA,NA,NA,NA,NA
"Hippocrepis","Hippocrepis comosa","Jaune",5.048785016,"Légumineuses",22.5
"Hippocrepis biflora",NA,NA,NA,NA,NA
"Hippocrepis comosa","Hippocrepis comosa","Jaune",5.048785016,"Légumineuses",22.5
"Hirschfeldia incana",NA,NA,NA,NA,NA
"Holcus","Holcus lanatus","Rose",0.286793481,"Graminées",NA
"Holcus lanatus","Holcus lanatus","Rose",0.286793481,"Graminées",NA
"Holcus mollis",NA,NA,NA,NA,NA
"Holcus x hybridus",NA,NA,NA,NA,NA
"Holosteum umbellatum",NA,NA,NA,NA,NA
"Honorius nutans",NA,NA,NA,NA,NA
"Hordelymus europaeus",NA,NA,NA,NA,NA
"Hordeum","Hordeum murinum_Hordeum secalinum","Vert",3.4649326795,"Graminées",NA
"Hordeum murinum","Hordeum murinum","Vert",3,"Graminées",NA
"Hordeum murinum subsp. leporinum","Hordeum murinum","Vert",3,"Graminées",NA
"Hordeum murinum subsp. murinum","Hordeum murinum","Vert",3,"Graminées",NA
"Hordeum secalinum","Hordeum secalinum","Vert",3.929865359,"Graminées",NA
"Hordeum vulgare",NA,NA,NA,NA,NA
"Hordeum vulgare subsp. distichon",NA,NA,NA,NA,NA
"Hordeum vulgare subsp. vulgare",NA,NA,NA,NA,NA
"Hornungia petraea",NA,NA,NA,NA,NA
"Humulus lupulus",NA,NA,NA,NA,NA
"Hyacinthus orientalis",NA,NA,NA,NA,NA
"Hylotelephium maximum",NA,NA,NA,NA,NA
"Hylotelephium telephium",NA,NA,NA,NA,NA
"Hymenopus latifolius",NA,NA,NA,NA,NA
"Hyoscyamus niger",NA,NA,NA,NA,NA
"Hyoseris radiata",NA,NA,NA,NA,NA
"Hypecoum",NA,NA,NA,NA,NA
"Hypecoum imberbe",NA,NA,NA,NA,NA
"Hypecoum pendulum",NA,NA,NA,NA,NA
"Hypecoum procumbens",NA,NA,NA,NA,NA
"Hypericum","Hypericum","",NA,"Autre",NA
"Hypericum australe",NA,NA,NA,NA,NA
"Hypericum hirsutum",NA,NA,NA,NA,NA
"Hypericum humifusum","Hypericum humifusum","Jaune",6.92820323,"Autre",12.5
"Hypericum linariifolium","Hypericum pulchrum","",4,"Autre",50
"Hypericum maculatum","Hypericum maculatum","Jaune",3,"Autre",30
"Hypericum perfoliatum",NA,NA,NA,NA,NA
"Hypericum perforatum","Hypericum perforatum","Jaune",2.519947918,"Autre",70
"Hypericum tetrapterum","Hypericum tetrapterum","Jaune",3.766430459,"Autre",50
"Hypericum triquetrifolium",NA,NA,NA,NA,NA
"Hypochaeris achyrophorus",NA,NA,NA,NA,NA
"Hypochaeris glabra",NA,NA,NA,NA,NA
"Hypochaeris radicata","Hypochaeris radicata radicata","Jaune",1.063653378,"Autre",55
"Hyssopus officinalis",NA,NA,NA,NA,NA
"Iberis amara",NA,NA,NA,NA,NA
"Iberis pinnata",NA,NA,NA,NA,NA
